Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
2,Payment,1770910663.786337,47658,1,1
2,Payment,1770910663.790999,51970,3,1
2,Payment,1770910663.795949,52866,0,1
3,OrderStatus,1770910663.800988,35741,4,1
5,StockLevel,1770910663.824789,12536,2,1
2,Payment,1770910663.824810,37722,8,1
2,Payment,1770910663.824825,29834,7,1
2,Payment,1770910663.824835,30614,5,1
1,NewOrder,1770910663.825877,34786,6,1
2,Payment,1770910663.830969,38373,9,1
2,Payment,1770910663.835997,38102,10,1
1,NewOrder,1770910663.840978,24295,12,1
4,Delivery,1770910663.845897,15854,13,1
2,Payment,1770910663.851016,8830,14,1
1,NewOrder,1770910663.855962,14342,11,1
1,NewOrder,1770910663.860967,17041,17,1
2,Payment,1770910663.865952,7826,18,1
2,Payment,1770910663.871001,7278,16,1
2,Payment,1770910663.876073,5631,20,1
4,Delivery,1770910663.880957,30316,23,1
1,NewOrder,1770910663.886075,15793,22,1
1,NewOrder,1770910663.890997,14188,21,1
1,NewOrder,1770910663.895962,18351,19,1
1,NewOrder,1770910663.901001,16467,1,1
1,NewOrder,1770910663.905949,12383,15,1
1,NewOrder,1770910663.910945,10499,4,1
1,NewOrder,1770910663.915998,11525,2,1
2,Payment,1770910663.920935,3403,3,1
2,Payment,1770910663.925973,3318,0,1
2,Payment,1770910663.930988,3868,7,1
2,Payment,1770910663.935988,3627,5,1
1,NewOrder,1770910663.940997,17530,14,1
1,NewOrder,1770910663.946084,11316,6,1
2,Payment,1770910663.950994,7202,13,1
1,NewOrder,1770910663.955953,15668,8,1
1,NewOrder,1770910663.961011,5651,12,1
1,NewOrder,1770910663.965960,9783,9,1
1,NewOrder,1770910663.970985,6679,11,1
2,Payment,1770910663.975944,2665,18,1
2,Payment,1770910663.980979,3384,10,1
2,Payment,1770910663.985994,4396,17,1
2,Payment,1770910663.991004,3959,16,1
2,Payment,1770910663.995990,3330,20,1
1,NewOrder,1770910664.000991,10504,22,1
2,Payment,1770910664.005961,3960,21,1
1,NewOrder,1770910664.011000,15972,23,1
1,NewOrder,1770910664.015890,7532,19,1
2,Payment,1770910664.021004,3381,1,1
1,NewOrder,1770910664.025989,6806,15,1
4,Delivery,1770910664.030991,16099,4,1
1,NewOrder,1770910664.036052,8811,3,1
1,NewOrder,1770910664.040991,5752,2,1
1,NewOrder,1770910664.045989,8726,0,1
1,NewOrder,1770910664.050995,7185,7,1
2,Payment,1770910664.056007,2410,5,1
1,NewOrder,1770910664.060996,5923,6,1
1,NewOrder,1770910664.065937,14436,13,1
2,Payment,1770910664.071008,4110,14,1
1,NewOrder,1770910664.076001,4653,12,1
2,Payment,1770910664.080997,3371,8,1
5,StockLevel,1770910664.085961,3627,9,1
